,Ngày,Giá điều chỉnh,Giá đóng cửa,thay đổi,KL1,GT1,KL2,GT2,Giá mở cửa,Giá cao nhất,Giá thấp nhất
0,27/12/2021,13.90 ,13.90 ,13.90 ,  ,"114,858 ","1,603,045,700 ",0 ,0 ,14.70 ,14.50 
1,24/12/2021,14.60 ,14.60 ,14.60 ,  ,"45,902 ","675,310,000 ",0 ,0 ,15.60 ,15.0 
2,23/12/2021,14.90 ,14.90 ,14.90 ,  ,"147,902 ","2,303,038,900 ",0 ,0 ,15.10 ,16.90 
3,21/12/2021,13.50 ,13.50 ,13.50 ,  ,"37,600 ","503,110,000 ",0 ,0 ,13.40 ,13.4 
4,20/12/2021,13.40 ,13.40 ,13.40 ,  ,"35,200 ","471,220,000 ",0 ,0 ,13.40 ,13.60 
5,17/12/2021,13.50 ,13.50 ,13.50 ,  ,"23,980 ","322,462,100 ",0 ,0 ,13.40 ,13.6 
6,16/12/2021,13.50 ,13.50 ,13.50 ,  ,"16,900 ","227,090,000 ",0 ,0 ,13.50 ,13.50 
7,15/12/2021,13.50 ,13.50 ,13.50 ,  ,"39,365 ","532,173,600 ",0 ,0 ,13.50 ,13.4 
8,14/12/2021,13.60 ,13.60 ,13.60 ,  ,"12,639 ","171,087,700 ",0 ,0 ,13.50 ,13.50 
9,13/12/2021,13.70 ,13.70 ,13.70 ,  ,"44,929 ","608,517,300 ",0 ,0 ,13.50 ,13.6 
10,10/12/2021,13.60 ,13.60 ,13.60 ,  ,"24,292 ","328,864,100 ",0 ,0 ,13.50 ,13.60 
11,09/12/2021,13.60 ,13.60 ,13.60 ,  ,"28,610 ","385,560,900 ",0 ,0 ,13.70 ,13.5 
12,08/12/2021,13.50 ,13.50 ,13.50 ,  ,"31,200 ","427,100,000 ",0 ,0 ,13.40 ,13.60 
13,07/12/2021,13.60 ,13.60 ,13.60 ,  ,"28,769 ","385,225,500 ",0 ,0 ,13.40 ,13.5 
14,06/12/2021,13.50 ,13.50 ,13.50 ,  ,"60,920 ","818,874,000 ",0 ,0 ,13.80 ,13.90 
15,03/12/2021,13.50 ,13.50 ,13.50 ,  ,"56,100 ","772,170,000 ",0 ,0 ,14.20 ,14.0 
16,02/12/2021,14.00 ,14.00 ,14.00 ,  ,"54,618 ","774,404,600 ",0 ,0 ,14.20 ,14.20 
17,01/12/2021,14.20 ,14.20 ,14.20 ,  ,"59,906 ","850,834,000 ",0 ,0 ,13.90 ,14.1 
18,30/11/2021,14.00 ,14.00 ,14.00 ,  ,"49,726 ","691,031,400 ",60 ,"702,000 ",13.70 ,13.80 
19,29/11/2021,13.80 ,13.80 ,13.80 ,  ,"40,810 ","558,659,000 ",0 ,0 ,13.80 ,13.6 
20,26/11/2021,13.70 ,13.70 ,13.70 ,  ,"38,061 ","526,151,700 ",0 ,0 ,14.00 ,14.10 
21,25/11/2021,14.00 ,14.00 ,14.00 ,  ,"45,600 ","640,220,000 ",0 ,0 ,14.40 ,14.3 
22,24/11/2021,14.30 ,14.30 ,14.30 ,  ,"32,458 ","466,252,100 ",0 ,0 ,13.90 ,14.50 
23,23/11/2021,14.00 ,14.00 ,14.00 ,  ,"41,860 ","581,210,400 ",0 ,0 ,14.20 ,14.2 
24,22/11/2021,13.60 ,13.60 ,13.60 ,  ,"173,590 ","2,465,493,000 ",0 ,0 ,14.70 ,14.80 
25,19/11/2021,14.80 ,14.80 ,14.80 ,  ,"177,720 ","2,608,918,000 ",0 ,0 ,15.00 ,15.0 
26,18/11/2021,15.00 ,15.00 ,15.00 ,  ,"96,173 ","1,438,487,300 ",0 ,0 ,14.90 ,14.90 
27,17/11/2021,15.00 ,15.00 ,15.00 ,  ,"160,425 ","2,393,914,300 ",0 ,0 ,15.10 ,14.8 
28,16/11/2021,15.30 ,15.30 ,15.30 ,  ,"75,831 ","1,147,878,000 ",0 ,0 ,15.50 ,15.70 
29,15/11/2021,15.60 ,15.60 ,15.60 ,  ,"112,786 ","1,752,135,700 ",0 ,0 ,14.40 ,14.5 
30,12/11/2021,15.00 ,15.00 ,15.00 ,  ,"263,715 ","3,809,521,900 ",0 ,0 ,13.80 ,14.00 
31,11/11/2021,14.00 ,14.00 ,14.00 ,  ,"95,910 ","1,322,829,000 ",0 ,0 ,13.80 ,13.8 
32,10/11/2021,13.90 ,13.90 ,13.90 ,  ,"43,931 ","608,400,900 ",0 ,0 ,13.90 ,14.00 
33,09/11/2021,13.80 ,13.80 ,13.80 ,  ,"63,656 ","884,992,700 ",0 ,0 ,13.60 ,13.9 
34,08/11/2021,13.60 ,13.60 ,13.60 ,  ,"69,110 ","942,187,000 ",0 ,0 ,13.50 ,13.50 
35,05/11/2021,13.50 ,13.50 ,13.50 ,  ,"55,810 ","753,607,000 ",2 ,"23,200 ",13.60 ,13.8 
36,04/11/2021,13.50 ,13.50 ,13.50 ,  ,"48,200 ","653,810,000 ",0 ,0 ,13.70 ,13.50 
37,03/11/2021,13.40 ,13.40 ,13.40 ,  ,"48,200 ","661,300,000 ",0 ,0 ,13.50 ,13.7 
38,02/11/2021,13.70 ,13.70 ,13.70 ,  ,"72,685 ","977,752,000 ",0 ,0 ,13.50 ,13.70 
39,01/11/2021,13.40 ,13.40 ,13.40 ,  ,"64,607 ","873,645,200 ",0 ,0 ,13.70 ,13.7 
40,29/10/2021,13.70 ,13.70 ,13.70 ,  ,"38,065 ","522,738,100 ",0 ,0 ,13.10 ,13.50 
41,28/10/2021,13.40 ,13.40 ,13.40 ,  ,"81,501 ","1,063,893,400 ",0 ,0 ,13.10 ,13.2 
42,27/10/2021,13.20 ,13.20 ,13.20 ,  ,"37,537 ","493,528,700 ",0 ,0 ,13.20 ,13.30 
43,26/10/2021,13.30 ,13.30 ,13.30 ,  ,"5,201 ","68,413,400 ",0 ,0 ,13.00 ,13.2 
44,25/10/2021,13.20 ,13.20 ,13.20 ,  ,"82,118 ","1,070,792,000 ",0 ,0 ,13.20 ,13.20 
45,22/10/2021,13.20 ,13.20 ,13.20 ,  ,"22,125 ","292,547,900 ",0 ,0 ,13.40 ,13.4 
46,21/10/2021,13.40 ,13.40 ,13.40 ,  ,"45,016 ","603,172,600 ",0 ,0 ,13.40 ,13.40 
47,20/10/2021,13.50 ,13.50 ,13.50 ,  ,"15,600 ","209,590,000 ",0 ,0 ,13.30 ,13.3 
48,19/10/2021,13.30 ,13.30 ,13.30 ,  ,"8,324 ","110,640,200 ",0 ,0 ,13.30 ,13.40 
49,18/10/2021,13.30 ,13.30 ,13.30 ,  ,"11,720 ","156,178,000 ",0 ,0 ,13.40 ,13.4 
50,15/10/2021,13.40 ,13.40 ,13.40 ,  ,"25,416 ","339,493,500 ",0 ,0 ,13.50 ,13.40 
51,14/10/2021,13.50 ,13.50 ,13.50 ,  ,"8,000 ","108,000,000 ",0 ,0 ,13.50 ,13.5 
52,13/10/2021,13.60 ,13.60 ,13.60 ,  ,"18,827 ","253,995,100 ",0 ,0 ,13.50 ,13.50 
53,12/10/2021,13.60 ,13.60 ,13.60 ,  ,820 ,"11,098,000 ",0 ,0 ,13.60 ,13.4 
54,11/10/2021,13.60 ,13.60 ,13.60 ,  ,"20,900 ","283,230,000 ",0 ,0 ,13.60 ,13.60 
55,08/10/2021,13.60 ,13.60 ,13.60 ,  ,"13,200 ","179,260,000 ",0 ,0 ,13.50 ,14.3 
56,07/10/2021,13.60 ,13.60 ,13.60 ,  ,"8,101 ","109,353,400 ",0 ,0 ,13.50 ,13.50 
57,06/10/2021,13.40 ,13.40 ,13.40 ,  ,"10,300 ","138,800,000 ",0 ,0 ,13.50 ,13.4 
58,05/10/2021,13.50 ,13.50 ,13.50 ,  ,"8,700 ","117,410,000 ",0 ,0 ,13.50 ,13.50 
59,04/10/2021,13.50 ,13.50 ,13.50 ,  ,"21,521 ","290,063,500 ",0 ,0 ,13.50 ,13.5 
60,01/10/2021,13.50 ,13.50 ,13.50 ,  ,"1,327 ","17,941,800 ",0 ,0 ,13.50 ,13.60 
61,30/09/2021,13.40 ,13.40 ,13.40 ,  ,"5,628 ","75,830,800 ",0 ,0 ,13.60 ,13.6 
62,29/09/2021,13.60 ,13.60 ,13.60 ,  ,"6,800 ","92,510,000 ",0 ,0 ,13.50 ,13.70 
63,28/09/2021,13.80 ,13.80 ,13.80 ,  ,"22,842 ","308,929,600 ",0 ,0 ,13.80 ,13.5 
64,27/09/2021,13.60 ,13.60 ,13.60 ,  ,"21,724 ","299,603,700 ",0 ,0 ,14.10 ,14.20 
65,24/09/2021,14.10 ,14.10 ,14.10 ,  ,"17,928 ","251,974,800 ",0 ,0 ,14.10 ,14.0 
66,23/09/2021,14.20 ,14.20 ,14.20 ,  ,"28,441 ","402,234,500 ",0 ,0 ,14.40 ,14.20 
67,22/09/2021,14.50 ,14.50 ,14.50 ,  ,"52,800 ","758,190,000 ",0 ,0 ,13.90 ,14.2 
68,21/09/2021,14.20 ,14.20 ,14.20 ,  ,"39,120 ","545,380,000 ",0 ,0 ,14.40 ,13.80 
69,20/09/2021,14.40 ,14.40 ,14.40 ,  ,"73,123 ","1,054,660,400 ",0 ,0 ,14.50 ,14.5 
70,17/09/2021,14.60 ,14.60 ,14.60 ,  ,"41,934 ","606,956,700 ",0 ,0 ,14.70 ,14.70 
71,16/09/2021,14.80 ,14.80 ,14.80 ,  ,"19,077 ","279,687,000 ",0 ,0 ,14.40 ,14.6 
72,15/09/2021,14.60 ,14.60 ,14.60 ,  ,"37,200 ","536,590,000 ",0 ,0 ,14.30 ,14.30 
73,14/09/2021,13.80 ,13.80 ,13.80 ,  ,"108,721 ","1,550,254,600 ",0 ,0 ,13.50 ,13.9 
74,13/09/2021,14.00 ,14.00 ,14.00 ,  ,"65,500 ","884,670,000 ",0 ,0 ,13.50 ,13.60 
75,10/09/2021,13.60 ,13.60 ,13.60 ,  ,"10,000 ","134,890,000 ",0 ,0 ,13.60 ,13.4 
76,09/09/2021,13.50 ,13.50 ,13.50 ,  ,"11,519 ","156,118,500 ",0 ,0 ,13.70 ,13.80 
77,08/09/2021,13.70 ,13.70 ,13.70 ,  ,"14,109 ","192,587,000 ",0 ,0 ,13.80 ,13.5 
78,07/09/2021,13.50 ,13.50 ,13.50 ,  ,"60,669 ","835,204,400 ",0 ,0 ,14.00 ,13.80 
79,06/09/2021,13.90 ,13.90 ,13.90 ,  ,"36,727 ","512,855,200 ",0 ,0 ,13.80 ,13.9 
80,01/09/2021,13.90 ,13.90 ,13.90 ,  ,"43,542 ","600,822,400 ",0 ,0 ,13.30 ,13.40 
81,31/08/2021,13.40 ,13.40 ,13.40 ,  ,"70,531 ","940,660,000 ",0 ,0 ,12.70 ,13.0 
82,30/08/2021,12.80 ,12.80 ,12.80 ,  ,"6,809 ","86,187,000 ",0 ,0 ,12.90 ,12.60 
83,27/08/2021,13.00 ,13.00 ,13.00 ,  ,"4,300 ","55,480,000 ",0 ,0 ,12.90 ,13.1 
84,26/08/2021,13.00 ,13.00 ,13.00 ,  ,"36,629 ","473,227,300 ",0 ,0 ,13.20 ,13.10 
85,25/08/2021,13.20 ,13.20 ,13.20 ,  ,"8,000 ","105,270,000 ",0 ,0 ,13.30 ,13.2 
86,24/08/2021,13.20 ,13.20 ,13.20 ,  ,"41,810 ","556,064,100 ",0 ,0 ,12.80 ,12.90 
87,23/08/2021,12.90 ,12.90 ,12.90 ,  ,"27,961 ","357,069,500 ",0 ,0 ,12.90 ,12.8 
88,20/08/2021,13.00 ,13.00 ,13.00 ,  ,"46,413 ","599,589,000 ",0 ,0 ,13.00 ,13.00 
89,19/08/2021,13.00 ,13.00 ,13.00 ,  ,"44,600 ","580,210,000 ",0 ,0 ,12.50 ,12.6 
90,18/08/2021,12.60 ,12.60 ,12.60 ,  ,"8,100 ","101,310,000 ",0 ,0 ,12.60 ,12.50 
91,17/08/2021,12.50 ,12.50 ,12.50 ,  ,"32,055 ","404,858,000 ",0 ,0 ,12.90 ,12.9 
92,16/08/2021,12.90 ,12.90 ,12.90 ,  ,"27,220 ","351,518,000 ",0 ,0 ,12.80 ,12.90 
93,13/08/2021,12.90 ,12.90 ,12.90 ,  ,"24,410 ","313,058,000 ",0 ,0 ,12.90 ,12.9 
94,12/08/2021,12.90 ,12.90 ,12.90 ,  ,"19,400 ","249,980,000 ",0 ,0 ,12.70 ,12.70 
95,11/08/2021,12.60 ,12.60 ,12.60 ,  ,"29,214 ","370,471,500 ",0 ,0 ,12.20 ,12.5 
96,10/08/2021,12.50 ,12.50 ,12.50 ,  ,"102,004 ","1,247,828,900 ",0 ,0 ,11.90 ,12.00 
97,09/08/2021,12.00 ,12.00 ,12.00 ,  ,"45,610 ","541,349,200 ",0 ,0 ,11.80 ,11.8 
98,06/08/2021,11.80 ,11.80 ,11.80 ,  ,"13,203 ","155,954,800 ",0 ,0 ,11.80 ,11.80 
99,05/08/2021,11.80 ,11.80 ,11.80 ,  ,"6,201 ","73,041,800 ",0 ,0 ,11.60 ,11.8 
100,04/08/2021,11.70 ,11.70 ,11.70 ,  ,"11,900 ","138,160,000 ",0 ,0 ,11.60 ,11.60 
101,03/08/2021,11.60 ,11.60 ,11.60 ,  ,"6,910 ","80,206,600 ",0 ,0 ,11.60 ,11.8 
102,02/08/2021,11.60 ,11.60 ,11.60 ,  ,"11,403 ","131,805,000 ",0 ,0 ,11.70 ,11.40 
103,30/07/2021,11.60 ,11.60 ,11.60 ,  ,"15,420 ","181,176,000 ",0 ,0 ,11.70 ,11.6 
104,29/07/2021,11.80 ,11.80 ,11.80 ,  ,"8,700 ","101,590,000 ",0 ,0 ,11.90 ,11.40 
105,28/07/2021,11.80 ,11.80 ,11.80 ,  ,"8,610 ","102,607,600 ",0 ,0 ,11.80 ,11.8 
106,27/07/2021,11.70 ,11.70 ,11.70 ,  ,"1,100 ","12,940,000 ",0 ,0 ,11.70 ,11.80 
107,26/07/2021,11.60 ,11.60 ,11.60 ,  ,"8,429 ","98,619,000 ",0 ,0 ,11.60 ,11.7 
108,23/07/2021,11.80 ,11.80 ,11.80 ,  ,"4,001 ","46,421,800 ",0 ,0 ,11.90 ,11.80 
109,22/07/2021,11.60 ,11.60 ,11.60 ,  ,"35,413 ","420,333,400 ",0 ,0 ,11.80 ,11.9 
110,21/07/2021,11.80 ,11.80 ,11.80 ,  ,"7,500 ","88,320,000 ",0 ,0 ,11.70 ,11.50 
111,20/07/2021,11.50 ,11.50 ,11.50 ,  ,"9,901 ","115,972,000 ",0 ,0 ,11.60 ,11.5 
112,19/07/2021,11.50 ,11.50 ,11.50 ,  ,"13,500 ","156,800,000 ",0 ,0 ,11.80 ,11.60 
113,16/07/2021,11.90 ,11.90 ,11.90 ,  ,"6,231 ","73,257,400 ",0 ,0 ,11.40 ,11.8 
114,15/07/2021,11.70 ,11.70 ,11.70 ,  ,"13,400 ","152,690,000 ",0 ,0 ,11.20 ,11.20 
115,14/07/2021,11.50 ,11.50 ,11.50 ,  ,"8,941 ","100,315,200 ",0 ,0 ,11.10 ,11.2 
116,13/07/2021,11.20 ,11.20 ,11.20 ,  ,"5,900 ","65,360,000 ",0 ,0 ,11.00 ,11.00 
117,12/07/2021,10.80 ,10.80 ,10.80 ,  ,"34,528 ","378,091,200 ",0 ,0 ,11.30 ,11.3 
118,09/07/2021,11.60 ,11.60 ,11.60 ,  ,"14,900 ","169,050,000 ",0 ,0 ,11.60 ,11.60 
119,07/07/2021,11.80 ,11.80 ,11.80 ,  ,"14,100 ","164,160,000 ",0 ,0 ,11.80 ,11.7 
120,06/07/2021,11.70 ,11.70 ,11.70 ,  ,"55,900 ","658,530,000 ",0 ,0 ,12.30 ,12.00 
121,05/07/2021,12.30 ,12.30 ,12.30 ,  ,"11,401 ","140,232,300 ",0 ,0 ,12.30 ,12.3 
122,02/07/2021,12.30 ,12.30 ,12.30 ,  ,"9,710 ","119,914,000 ",0 ,0 ,12.30 ,12.40 
123,01/07/2021,12.40 ,12.40 ,12.40 ,  ,"17,352 ","214,071,900 ",0 ,0 ,12.10 ,12.2 
124,30/06/2021,12.20 ,12.20 ,12.20 ,  ,"116,447 ","1,404,548,900 ",0 ,0 ,12.60 ,12.60 
125,29/06/2021,12.70 ,12.70 ,12.70 ,  ,"16,320 ","206,078,000 ",0 ,0 ,12.70 ,12.9 
126,28/06/2021,12.80 ,12.80 ,12.80 ,  ,"20,301 ","258,442,900 ",0 ,0 ,12.80 ,12.80 
127,25/06/2021,12.90 ,12.90 ,12.90 ,  ,"15,208 ","193,912,400 ",0 ,0 ,13.00 ,13.0 
128,24/06/2021,13.00 ,13.00 ,13.00 ,  ,"7,600 ","99,100,000 ",0 ,0 ,13.20 ,13.20 
129,23/06/2021,13.00 ,13.00 ,13.00 ,  ,"7,700 ","101,570,000 ",0 ,0 ,13.20 ,13.4 
130,22/06/2021,13.20 ,13.20 ,13.20 ,  ,"33,920 ","449,156,000 ",0 ,0 ,13.10 ,13.10 
131,18/06/2021,13.30 ,13.30 ,13.30 ,  ,"31,555 ","414,723,400 ",0 ,0 ,13.20 ,13.4 
132,17/06/2021,13.30 ,13.30 ,13.30 ,  ,"18,901 ","249,019,200 ",0 ,0 ,13.00 ,13.00 
133,16/06/2021,13.20 ,13.20 ,13.20 ,  ,"15,920 ","207,684,000 ",0 ,0 ,13.00 ,13.0 
134,15/06/2021,13.20 ,13.20 ,13.20 ,  ,"6,520 ","84,670,000 ",0 ,0 ,13.00 ,13.00 
135,14/06/2021,12.90 ,12.90 ,12.90 ,  ,"10,600 ","137,670,000 ",0 ,0 ,13.20 ,13.2 
136,11/06/2021,13.20 ,13.20 ,13.20 ,  ,"21,949 ","290,144,800 ",0 ,0 ,13.30 ,13.50 
137,10/06/2021,13.50 ,13.50 ,13.50 ,  ,"21,142 ","281,459,800 ",0 ,0 ,13.40 ,13.4 
138,09/06/2021,13.50 ,13.50 ,13.50 ,  ,"18,410 ","246,405,000 ",0 ,0 ,13.50 ,13.30 
139,08/06/2021,13.30 ,13.30 ,13.30 ,  ,"7,100 ","96,100,000 ",0 ,0 ,13.80 ,13.7 
140,07/06/2021,13.70 ,13.70 ,13.70 ,  ,"16,500 ","227,450,000 ",0 ,0 ,13.50 ,13.90 
141,04/06/2021,13.90 ,13.90 ,13.90 ,  ,"37,931 ","511,985,900 ",0 ,0 ,13.00 ,13.2 
142,03/06/2021,13.40 ,13.40 ,13.40 ,  ,"36,030 ","469,526,000 ",0 ,0 ,12.60 ,13.00 
143,02/06/2021,13.00 ,13.00 ,13.00 ,  ,"21,837 ","276,208,800 ",0 ,0 ,12.30 ,12.3 
144,01/06/2021,12.40 ,12.40 ,12.40 ,  ,"26,900 ","331,010,000 ",0 ,0 ,12.80 ,12.60 
145,31/05/2021,12.60 ,12.60 ,12.60 ,  ,"22,000 ","280,660,000 ",0 ,0 ,12.60 ,12.6 
146,28/05/2021,12.60 ,12.60 ,12.60 ,  ,"21,500 ","270,820,000 ",0 ,0 ,12.50 ,12.50 
147,27/05/2021,12.60 ,12.60 ,12.60 ,  ,"17,000 ","212,760,000 ",0 ,0 ,12.80 ,12.8 
148,26/05/2021,12.90 ,12.90 ,12.90 ,  ,"23,000 ","294,600,000 ",0 ,0 ,12.80 ,12.80 
149,25/05/2021,12.70 ,12.70 ,12.70 ,  ,"17,800 ","228,020,000 ",0 ,0 ,13.40 ,13.3 
150,24/05/2021,13.30 ,13.30 ,13.30 ,  ,"20,600 ","275,760,000 ",0 ,0 ,12.60 ,13.50 
151,21/05/2021,13.00 ,13.00 ,13.00 ,  ,"65,400 ","822,340,000 ",0 ,0 ,13.00 ,12.9 
152,20/05/2021,13.20 ,13.20 ,13.20 ,  ,"17,630 ","229,986,000 ",0 ,0 ,13.40 ,13.40 
153,19/05/2021,13.40 ,13.40 ,13.40 ,  ,"20,062 ","269,663,000 ",0 ,0 ,13.60 ,13.6 
154,18/05/2021,13.50 ,13.50 ,13.50 ,  ,"20,206 ","275,153,000 ",0 ,0 ,14.20 ,14.00 
155,17/05/2021,14.00 ,14.00 ,14.00 ,  ,"18,300 ","259,090,000 ",0 ,0 ,14.30 ,14.3 
156,14/05/2021,14.40 ,14.40 ,14.40 ,  ,"23,932 ","341,771,200 ",0 ,0 ,14.40 ,14.20 
157,13/05/2021,14.50 ,14.50 ,14.50 ,  ,"21,100 ","303,130,000 ",0 ,0 ,14.40 ,14.6 
158,12/05/2021,14.60 ,14.60 ,14.60 ,  ,"53,705 ","773,982,500 ",0 ,0 ,15.00 ,14.60 
159,11/05/2021,14.90 ,14.90 ,14.90 ,  ,"20,100 ","301,040,000 ",0 ,0 ,14.80 ,15.0 
160,07/05/2021,14.90 ,14.90 ,14.90 ,  ,"27,310 ","410,890,000 ",0 ,0 ,15.20 ,15.20 
161,06/05/2021,15.20 ,15.20 ,15.20 ,  ,"19,500 ","295,450,000 ",0 ,0 ,15.40 ,15.1 
162,05/05/2021,15.10 ,15.10 ,15.10 ,  ,"3,400 ","52,250,000 ",0 ,0 ,15.10 ,15.60 
163,04/05/2021,15.30 ,15.30 ,15.30 ,  ,"16,200 ","244,350,000 ",0 ,0 ,15.30 ,15.3 
164,29/04/2021,15.80 ,15.80 ,15.80 ,  ,"37,110 ","566,749,000 ",0 ,0 ,15.60 ,15.20 
165,28/04/2021,15.50 ,15.50 ,15.50 ,  ,"21,710 ","339,664,000 ",0 ,0 ,15.10 ,15.1 
166,27/04/2021,15.10 ,15.10 ,15.10 ,  ,"9,200 ","138,520,000 ",0 ,0 ,14.90 ,14.90 
167,26/04/2021,15.00 ,15.00 ,15.00 ,  ,"12,800 ","191,020,000 ",0 ,0 ,15.20 ,15.4 
168,23/04/2021,15.20 ,15.20 ,15.20 ,  ,"12,400 ","188,610,000 ",0 ,0 ,15.10 ,14.50 
169,22/04/2021,15.00 ,15.00 ,15.00 ,  ,"87,300 ","1,320,030,000 ",0 ,0 ,15.90 ,15.8 
170,20/04/2021,15.80 ,15.80 ,15.80 ,  ,"28,509 ","451,884,000 ",0 ,0 ,16.00 ,16.10 
171,19/04/2021,16.10 ,16.10 ,16.10 ,  ,"8,610 ","137,993,000 ",0 ,0 ,16.20 ,16.5 
172,16/04/2021,16.40 ,16.40 ,16.40 ,  ,"44,000 ","714,230,000 ",0 ,0 ,16.40 ,16.40 
173,15/04/2021,16.60 ,16.60 ,16.60 ,  ,"50,449 ","826,911,100 ",0 ,0 ,16.50 ,16.7 
174,14/04/2021,16.70 ,16.70 ,16.70 ,  ,"31,700 ","521,750,000 ",0 ,0 ,16.60 ,16.60 
175,13/04/2021,16.60 ,16.60 ,16.60 ,  ,"41,810 ","693,068,000 ",0 ,0 ,16.70 ,17.0 
176,12/04/2021,17.00 ,17.00 ,17.00 ,  ,"43,937 ","733,759,000 ",0 ,0 ,16.80 ,16.50 
177,08/04/2021,17.00 ,17.00 ,17.00 ,  ,"16,901 ","287,427,000 ",0 ,0 ,16.30 ,16.8 
178,07/04/2021,17.20 ,17.20 ,17.20 ,  ,"119,000 ","1,945,450,000 ",0 ,0 ,15.90 ,16.00 
179,06/04/2021,16.60 ,16.60 ,16.60 ,  ,"295,700 ","4,715,850,000 ",0 ,0 ,16.40 ,16.4 
180,05/04/2021,16.50 ,16.50 ,16.50 ,  ,"116,385 ","1,913,327,600 ",0 ,0 ,16.70 ,16.60 
181,02/04/2021,16.70 ,16.70 ,16.70 ,  ,"61,818 ","1,034,042,400 ",0 ,0 ,16.40 ,17.2 
182,01/04/2021,17.00 ,17.00 ,17.00 ,  ,"130,200 ","2,133,990,000 ",0 ,0 ,17.10 ,17.00 
183,31/03/2021,17.00 ,17.00 ,17.00 ,  ,"29,300 ","501,830,000 ",0 ,0 ,17.20 ,17.2 
184,30/03/2021,17.20 ,17.20 ,17.20 ,  ,"50,017 ","860,934,100 ",0 ,0 ,17.30 ,17.30 
185,29/03/2021,17.40 ,17.40 ,17.40 ,  ,"14,519 ","250,549,600 ",0 ,0 ,17.00 ,18.0 
186,26/03/2021,17.30 ,17.30 ,17.30 ,  ,"11,420 ","193,945,000 ",0 ,0 ,17.30 ,17.30 
187,25/03/2021,17.20 ,17.20 ,17.20 ,  ,"6,512 ","112,950,000 ",0 ,0 ,17.50 ,17.4 
188,24/03/2021,17.40 ,17.40 ,17.40 ,  ,"17,110 ","298,815,000 ",0 ,0 ,17.70 ,17.50 
189,23/03/2021,17.60 ,17.60 ,17.60 ,  ,"21,100 ","373,060,000 ",0 ,0 ,17.80 ,17.8 
190,22/03/2021,17.90 ,17.90 ,17.90 ,  ,"41,600 ","740,190,000 ",0 ,0 ,17.90 ,17.90 
191,19/03/2021,17.90 ,17.90 ,17.90 ,  ,"41,802 ","747,646,000 ",0 ,0 ,17.90 ,17.9 
192,18/03/2021,18.00 ,18.00 ,18.00 ,  ,"21,775 ","389,854,300 ",0 ,0 ,17.90 ,17.90 
193,17/03/2021,18.00 ,18.00 ,18.00 ,  ,"17,000 ","304,120,000 ",0 ,0 ,18.00 ,18.0 
194,16/03/2021,18.00 ,18.00 ,18.00 ,  ,"23,100 ","415,460,000 ",0 ,0 ,18.10 ,17.90 
195,15/03/2021,17.90 ,17.90 ,17.90 ,  ,"27,601 ","499,477,900 ",0 ,0 ,17.90 ,18.0 
196,12/03/2021,17.90 ,17.90 ,17.90 ,  ,"34,001 ","607,137,900 ",0 ,0 ,17.50 ,17.60 
197,11/03/2021,17.50 ,17.50 ,17.50 ,  ,"26,100 ","457,710,000 ",0 ,0 ,17.50 ,17.6 
198,10/03/2021,17.50 ,17.50 ,17.50 ,  ,"42,419 ","742,790,600 ",0 ,0 ,17.60 ,17.50 
199,09/03/2021,17.50 ,17.50 ,17.50 ,  ,"12,900 ","226,610,000 ",0 ,0 ,17.90 ,17.9 
200,05/03/2021,18.50 ,18.50 ,18.50 ,  ,"57,410 ","1,010,973,000 ",0 ,0 ,17.00 ,17.10 
201,04/03/2021,17.30 ,17.30 ,17.30 ,  ,"21,600 ","367,300,000 ",0 ,0 ,17.20 ,16.9 
202,03/03/2021,17.10 ,17.10 ,17.10 ,  ,"11,800 ","202,830,000 ",0 ,0 ,17.20 ,17.10 
203,02/03/2021,17.10 ,17.10 ,17.10 ,  ,"49,005 ","841,086,000 ",0 ,0 ,17.10 ,17.2 
204,01/03/2021,17.20 ,17.20 ,17.20 ,  ,"40,019 ","684,265,800 ",0 ,0 ,17.00 ,17.00 
205,26/02/2021,17.30 ,17.30 ,17.30 ,  ,"37,510 ","638,838,000 ",0 ,0 ,16.90 ,16.9 
206,25/02/2021,17.00 ,17.00 ,17.00 ,  ,"17,500 ","296,040,000 ",0 ,0 ,16.90 ,17.20 
207,24/02/2021,17.00 ,17.00 ,17.00 ,  ,"29,200 ","492,680,000 ",0 ,0 ,17.00 ,17.0 
208,23/02/2021,17.00 ,17.00 ,17.00 ,  ,"18,527 ","315,260,000 ",0 ,0 ,17.00 ,17.40 
209,22/02/2021,17.00 ,17.00 ,17.00 ,  ,"29,800 ","507,650,000 ",0 ,0 ,16.80 ,17.0 
210,19/02/2021,17.00 ,17.00 ,17.00 ,  ,"39,000 ","653,300,000 ",0 ,0 ,16.70 ,16.70 
211,18/02/2021,16.70 ,16.70 ,16.70 ,  ,"24,300 ","405,480,000 ",0 ,0 ,16.40 ,16.6 
212,17/02/2021,16.50 ,16.50 ,16.50 ,  ,"23,532 ","384,862,000 ",0 ,0 ,16.30 ,16.30 
213,09/02/2021,17.00 ,17.00 ,17.00 ,  ,"14,400 ","234,260,000 ",0 ,0 ,15.80 ,15.8 
214,05/02/2021,16.00 ,16.00 ,16.00 ,  ,"49,410 ","779,675,000 ",0 ,0 ,16.30 ,16.30 
215,04/02/2021,16.10 ,16.10 ,16.10 ,  ,"13,400 ","217,780,000 ",0 ,0 ,16.00 ,16.9 
